egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-23 11:28:53,466 [   2309]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-23 11:28:56,377 [   5220]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView$NotificationPanel.<init>(BuildVariantView.java:415)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.createUIComponents(BuildVariantView.java:154)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.$$$setupUI$$$(BuildVariantView.java)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.<init>(BuildVariantView.java:118)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.<init>(BuildVariantView.java:139)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:52)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:877)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:48)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:36)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:113)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:67)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance$default(BaseComponentAdapter.kt:60)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:590)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:573)
	at com.intellij.openapi.client.ClientAwareComponentManager.getFromSelfOrCurrentSession(ClientAwareComponentManager.kt:37)
	at com.intellij.openapi.client.ClientAwareComponentManager.getService(ClientAwareComponentManager.kt:22)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.getInstance(BuildVariantView.java:135)
	at com.android.tools.idea.gradle.variant.view.BuildVariantToolWindowFactory.createToolWindowContent(BuildVariantToolWindowFactory.java:32)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.createContentIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:524)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.scheduleContentInitializationIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:503)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doShowWindow(ToolWindowManagerImpl.kt:1016)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl(ToolWindowManagerImpl.kt:962)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl$default(ToolWindowManagerImpl.kt:951)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doRegisterToolWindow(ToolWindowManagerImpl.kt:1093)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.initToolWindows(ToolWindowManagerImpl.kt:516)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.access$initToolWindows(ToolWindowManagerImpl.kt:88)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$beforeProjectOpenedTask$1.run(ToolWindowManagerImpl.kt:432)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-24 22:00:41,200 [33484367]   WARN - wearpairing.WearPairingManager - Waited 1 seconds (plus 68131 nanoseconds delay) for SettableFuture@7a7ebd74[status=PENDING] 
java.util.concurrent.TimeoutException: Waited 1 seconds (plus 68131 nanoseconds delay) for SettableFuture@7a7ebd74[status=PENDING]
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at com.google.common.util.concurrent.AbstractFuture$TrustedFuture.get(AbstractFuture.java:111)
	at com.android.tools.idea.wearpairing.WearPairingManager.findAdb(WearPairingManager.kt:409)
	at com.android.tools.idea.wearpairing.WearPairingManager.access$findAdb(WearPairingManager.kt:65)
	at com.android.tools.idea.wearpairing.WearPairingManager$connectedDevicesProvider$1.invoke(WearPairingManager.kt:86)
	at com.android.tools.idea.wearpairing.WearPairingManager$connectedDevicesProvider$1.invoke(WearPairingManager.kt:86)
	at com.android.tools.idea.wearpairing.WearPairingManager.getConnectedDevices(WearPairingManager.kt:415)
	at com.android.tools.idea.wearpairing.WearPairingManager.getAvailableDevices(WearPairingManager.kt:358)
	at com.android.tools.idea.wearpairing.WearPairingManager.updateListAndForwardState(WearPairingManager.kt:372)
	at com.android.tools.idea.wearpairing.WearPairingManager.access$updateListAndForwardState(WearPairingManager.kt:65)
	at com.android.tools.idea.wearpairing.WearPairingManager$setDeviceListListener$1.invokeSuspend(WearPairingManager.kt:197)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-24 22:00:41,584 [33484751]  ERROR - impl.file.impl.FileManagerImpl - Invalid file: file:///o/home/jka/src/android/Notification/app/src/main/java/none/none/notification/MainActivity.java (invalid) 
java.lang.Throwable: Invalid file: file:///o/home/jka/src/android/Notification/app/src/main/java/none/none/notification/MainActivity.java (invalid)
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:182)
	at com.intellij.psi.impl.file.impl.FileManagerImpl.findFile(FileManagerImpl.java:356)
	at com.intellij.psi.impl.PsiManagerImpl.findFile(PsiManagerImpl.java:154)
	at com.android.tools.idea.customview.preview.CustomViewPreviewRepresentationProvider.accept(CustomViewPreviewRepresentationProvider.kt:60)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$providers$1$1.compute(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$providers$1$1.compute(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2$1.compute(CoroutinesUtils.kt:239)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2$1.compute(CoroutinesUtils.kt:230)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2$1.compute(CoroutinesUtils.kt:257)
	at com.intellij.openapi.application.ex.ApplicationUtil.lambda$tryRunReadAction$0(ApplicationUtil.java:27)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.application.ex.ApplicationUtil.tryRunReadAction(ApplicationUtil.java:27)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invokeSuspend(CoroutinesUtils.kt:256)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invoke(CoroutinesUtils.kt)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt.runReadAction(CoroutinesUtils.kt:253)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invokeSuspend(CoroutinesUtils.kt:230)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invoke(CoroutinesUtils.kt)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt.runInSmartReadAction(CoroutinesUtils.kt:226)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview.updateRepresentationsImpl(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview.access$updateRepresentationsImpl(MultiRepresentationPreview.kt:106)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$1.invokeSuspend(MultiRepresentationPreview.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:33)
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:102)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-24 22:00:41,584 [33484751]  ERROR - impl.file.impl.FileManagerImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-24 22:00:41,584 [33484751]  ERROR - impl.file.impl.FileManagerImpl - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-24 22:00:41,584 [33484751]  ERROR - impl.file.impl.FileManagerImpl - OS: Linux 
2022-11-24 22:00:41,585 [33484752]  ERROR -             CoroutinesUtils.kt - null 
java.lang.NullPointerException
	at com.android.tools.idea.customview.preview.CustomViewPreviewRepresentationProvider.accept(CustomViewPreviewRepresentationProvider.kt:60)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$providers$1$1.compute(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$providers$1$1.compute(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2$1.compute(CoroutinesUtils.kt:239)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2$1.compute(CoroutinesUtils.kt:230)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2$1.compute(CoroutinesUtils.kt:257)
	at com.intellij.openapi.application.ex.ApplicationUtil.lambda$tryRunReadAction$0(ApplicationUtil.java:27)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.application.ex.ApplicationUtil.tryRunReadAction(ApplicationUtil.java:27)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invokeSuspend(CoroutinesUtils.kt:256)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invoke(CoroutinesUtils.kt)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runReadAction$2.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt.runReadAction(CoroutinesUtils.kt:253)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invokeSuspend(CoroutinesUtils.kt:230)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invoke(CoroutinesUtils.kt)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt$runInSmartReadAction$2.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.android.tools.idea.concurrency.CoroutinesUtilsKt.runInSmartReadAction(CoroutinesUtils.kt:226)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview.updateRepresentationsImpl(MultiRepresentationPreview.kt:232)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview.access$updateRepresentationsImpl(MultiRepresentationPreview.kt:106)
	at com.android.tools.idea.uibuilder.editor.multirepresentation.MultiRepresentationPreview$updateRepresentationsImpl$1.invokeSuspend(MultiRepresentationPreview.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:33)
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:102)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-24 22:00:41,586 [33484753]  ERROR -             CoroutinesUtils.kt - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-24 22:00:41,586 [33484753]  ERROR -             CoroutinesUtils.kt - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-24 22:00:41,586 [33484753]  ERROR -             CoroutinesUtils.kt - OS: Linux 
2022-11-24 22:00:43,205 [33486372]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-11-24 22:01:19,504 [33522671]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-11-24 22:01:19,697 [33522864]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
